V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
E 127 86 :0.965421017292599 -0.108652053965868 0.236974662229363 0.121740888853088 0.991703441439584 -0.0412727539442853 -0.230524218577968 0.068695090114822 0.970638742912693 ,0.989337160872144 0.35389939543716 0.335718504208061 
E 127 16 :0.914191418738661 -0.122453561116652 0.386340750212095 0.163398059847796 0.983716725974208 -0.0748496965695963 -0.370884246015613 0.131554279323916 0.919314063663227 ,0.965183964031764 0.0480191435385409 -0.0941047720899447 
E 127 28 :0.971312646397934 -0.225504891237722 0.0754936220836298 0.233469488674957 0.964622118655709 -0.122458834136313 -0.0452077516062969 0.136571271605834 0.989598174496431 ,-1.40553802342528 -0.277903097168144 0.616970690810657 
E 127 65 :0.976481310963247 -0.125437958653251 0.175355547013502 0.162430562084919 0.962843402794969 -0.215751927442102 -0.141776450231612 0.239160825017623 0.960573546344377 ,-0.811597086969516 -0.31161530432231 1.05337862116491 
E 127 52 :0.957783560490281 -0.0996980716478751 0.269649672286572 0.161763944826285 0.96226829739886 -0.218797052026161 -0.237661686876112 0.253179814224584 0.937772309390934 ,1.01340799106311 -0.0344257826404993 0.622385127135745 
E 152 150 :0.724739171939335 -0.124988710729801 0.67759202684712 0.111202663371587 0.991735124547763 0.0639953935631161 -0.6799905148719 0.0289700695258871 0.732648370472434 ,0.173316451158476 -0.0219644493134834 -0.00490619597919484 
E 152 114 :0.986690136937747 -0.127462932056976 0.100974128474617 0.147107172378421 0.964290826235536 -0.220233245157974 -0.069296850610943 0.232155989346442 0.970206958904119 ,-0.12673995563267 -0.124423759033422 -0.00157796709739277 
E 152 149 :0.95692553033457 0.0669714715401043 -0.282503719256321 -0.0802204842172862 0.996141868191945 -0.035581629347255 0.279030828593985 0.0567115546852165 0.958606069383738 ,-0.00789864499778248 -0.0113065047540855 -0.0324380184488817 
E 152 141 :0.410123666908852 -0.894610591780201 0.177399173943725 0.877507178191307 0.440072575930424 0.190570932035009 -0.248555285729288 0.0775113990883915 0.965511394519708 ,0.012522262141466 -0.0630265713969865 0.094015880275572 
E 152 59 :0.996677442120449 0.0320943929895644 0.0748600447960741 -0.0289888042133062 0.998688144601513 -0.0422094665053836 -0.076116526448081 0.0398991199278618 0.996300323512173 ,0.636206810546272 -0.0131760371925582 -0.213815977934704 
E 152 135 :0.934810696993348 0.0982780554208056 0.341277577068164 -0.173699063859694 0.964692053137482 0.197984539365214 -0.309770230979475 -0.244357660890947 0.918875256801938 ,-0.358965937662268 0.0879587090208871 -0.0185575247186843 
E 152 127 :0.981879255459638 0.178084483994632 -0.0648000328579665 -0.172701794284154 0.98164483337206 0.0809166939819856 0.0780206251516959 -0.0682593412970443 0.994612208037199 ,0.626558584107937 0.00632890595555136 0.00701486806377927 
E 152 132 :0.882331301240503 0.338269635651033 0.327208081269028 -0.418162744933206 0.882497263640736 0.215263787982421 -0.215943033231378 -0.326760207588273 0.920106718340705 ,-0.0935854044249007 0.0831335579711177 -0.241374081423736 
E 152 40 :0.89029930734554 0.0498895070166623 0.452634709704952 -0.0625802140103793 0.997954013252012 0.0130959630656644 -0.451055273945962 -0.0399853038482456 0.891599862786943 ,0.293993287985205 -0.0052674140570963 -0.217513730245471 
E 152 105 :0.960262418971836 -0.00564412140631604 -0.279041628800989 0.042142658135165 0.991264483385936 0.124974878847373 0.275898682627629 -0.13176823544073 0.952111888935946 ,0.377990674759806 0.0220353100122368 -0.324972933130037 
E 152 0 :0.96942326035814 0.0030433159725178 0.24537579445513 0.0121879458338809 0.998091919176177 -0.060530776069418 -0.245091811884741 0.0616705691809883 0.967536430654654 ,0.25295076309968 -0.0933826396087934 0.269610853395893 
E 152 98 :0.822501060080167 0.388130926394999 0.415747988741691 -0.271374534824868 0.910204335873355 -0.312864074009676 -0.499847844864403 0.144507615484808 0.853972880746987 ,0.239933255439039 -0.35561112151129 -0.429808511939251 
E 152 76 :0.94212739233957 0.193617298432064 0.273693840543246 -0.0596942006857386 0.900209736786962 -0.43134560644388 -0.329897831165853 0.390044576352264 0.859670081746625 ,0.414086883850085 -0.647295055223435 -0.215276149731928 
E 152 70 :0.97026561901807 0.157268587752115 0.183987010024995 -0.0863863138056961 0.935086317682396 -0.343730975139339 -0.226101820732488 0.317616387785064 0.92086795843477 ,-0.85978362507656 -0.506016447671571 0.0720880124405372 
E 152 43 :0.885277420887414 0.0271205787041696 0.464271862466033 -0.0376570261463862 0.99920038956079 0.0134361409405868 -0.463536229920314 -0.0293778098624773 0.885590824161444 ,0.257394481315255 -0.000553954127117784 -0.589641390357771 
E 152 120 :0.909000059873117 -0.0536718157575933 -0.413325812578833 0.0584802349018146 0.998288045956322 -0.00101952270002933 0.412672937417149 -0.0232446444152249 0.910582633938025 ,-0.740079773616749 0.0123479907239203 -0.463612367363561 
E 152 121 :0.848558949932658 -0.21061288237852 -0.485376062723942 0.0780139085164119 0.957137281012645 -0.27893019803118 0.523317817933975 0.198822632192445 0.828618140255746 ,-0.744131221832597 -0.295349516734059 -0.442394645834032 
E 152 80 :0.941251752153305 0.0976349784620246 0.323284008341046 -0.0825636122625972 0.994775251318404 -0.0600453936164805 -0.327457461357174 0.0298263364348788 0.944395044807197 ,1.29533264101616 0.278440694651902 -0.413001994498277 
E 152 92 :0.971163742622372 -0.0012185097554365 0.238410361036771 -0.0218349864127678 0.995329716983543 0.0940318449133798 -0.237411495897022 -0.0965260054256653 0.96660152694505 ,0.162913848583929 0.269195789852358 0.632640849728971 
E 152 28 :0.998218495272426 -0.0584841653479026 -0.0118083910678763 0.0577786186616346 0.996912314062654 -0.0531739531706715 0.0148817647342685 0.0523969509971959 0.998515444349556 ,-0.842979994549723 0.0261889336066798 0.529969976240189 
E 152 13 :0.948334139644416 0.0506696002579768 0.313201135366048 -0.0352541984513429 0.997880741811889 -0.0546915588780168 -0.315308580721233 0.0408242174530155 0.948110690896855 ,1.60091075049955 -0.11304577962432 0.0305652270752647 
E 152 16 :0.950757560080739 0.0464253525016103 0.30643881704905 -0.0274943641403212 0.997453328637664 -0.0658097039209527 -0.30871365679192 0.054143733106845 0.949612728576979 ,1.58890215281547 -0.120836999334914 -0.0145563859388763 
E 152 65 :0.996900224046188 0.032804911786066 0.0715107059073518 -0.0206630340731595 0.986185715521243 -0.164349546773776 -0.0759143090566645 0.162362471847907 0.98380660976428 ,-0.294084579317337 -0.0741664588407105 1.01266744767425 
E 152 86 :0.984545009975203 0.0654723536956805 0.162433045389403 -0.0658768850234192 0.997823543783909 -0.00290025690801071 -0.162269403624156 -0.00784514958869346 0.986715305584844 ,1.63923764014236 0.210037347654418 0.39395635497219 
E 152 52 :0.984635943027654 0.0570675245655648 0.165031382888226 -0.0258469967561287 0.982310211869604 -0.185468542926777 -0.17269624331968 0.178353428048501 0.968692965932249 ,1.57514159342348 -0.152121017235401 0.707463319856919 
E 132 127 :0.921712247033644 -0.238617654372573 -0.305791021270935 0.154237041445293 0.948843889365936 -0.275510814051148 0.355889686159059 0.206777389079789 0.911364714398661 ,0.613884563419683 0.0946593246814948 0.447648013582764 
E 132 40 :0.909109904423697 -0.364653568056643 0.201362749738613 0.393321269642299 0.91063339748146 -0.126669626344843 -0.137177113709633 0.194356864285601 0.971291845317031 ,0.373786328517982 0.045295873845451 0.129743421605238 
E 132 59 :0.907958575965594 -0.397912225330298 -0.131442326756722 0.336435026796301 0.879158668754083 -0.33747815914385 0.249845346314681 0.262194386071174 0.932111263121339 ,0.678240618890227 0.152868700848153 0.243418338276791 
E 132 114 :0.824037025558638 -0.565827502036625 -0.028323461078506 0.486232443499127 0.732007836649095 -0.47722378186044 0.290759335873056 0.379478280041567 0.878325249312209 ,0.0057571388156652 -0.272739770358482 0.165110004455768 
E 132 98 :0.947135810773752 -0.069358891013949 0.313246069707608 0.202070235061626 0.887326404384801 -0.414511124318371 -0.249201476825655 0.455896036743967 0.854433980848758 ,0.51843173513369 -0.212798869893133 -0.15869562638505 
E 132 43 :0.896952163651453 -0.387555108767225 0.212785934190683 0.417695442796086 0.900565177142211 -0.120469410167893 -0.144939067157062 0.196935013106462 0.969643886911271 ,0.419881438136529 0.158671735806065 -0.223614526612676 
E 132 0 :0.90318181115818 -0.427996973446292 0.0328817078912154 0.41876853325043 0.861691360932434 -0.286567468589323 0.0943161256218316 0.272592349883893 0.95749562883204 ,0.26922856856356 -0.205521941600236 0.545552560633162 
E 132 76 :0.927469517151043 -0.289826980595157 0.236221540242851 0.373810604777854 0.732476435676047 -0.568984976018637 -0.00811951422350024 0.616018337793939 0.787689965018196 ,0.747737518058006 -0.481398898021424 0.0328925275173382 
E 132 105 :0.770068701668039 -0.391035429867636 -0.504068931099244 0.271865688273078 0.915935575206805 -0.295213599975315 0.577133643319385 0.090295706757368 0.811642435491196 ,0.459687936270151 0.13291760998829 0.0642313986471446 
E 132 70 :0.941044377270897 -0.320842309858275 0.107217965899546 0.325856789759064 0.774625907694781 -0.542007431402885 0.0908451020955282 0.544990747933249 0.833506000033839 ,-0.497370044850886 -0.881531799652048 -0.0891103330460208 
E 132 80 :0.935733067467372 -0.336272341649864 0.106416815820714 0.352534793408157 0.901167325932103 -0.25222345273398 -0.0110835862774926 0.273529455294488 0.961799766688228 ,1.18087755010743 0.69826798737497 0.338591766875923 
E 132 120 :0.688471104266299 -0.459783673547032 -0.560897951618598 0.224250671641475 0.870426348155096 -0.43825746851107 0.689723984546492 0.175945860925971 0.702370186699528 ,-0.492831521345971 -0.20853885567012 -0.431258691400368 
E 132 13 :0.919575579162908 -0.381384881129188 0.0944792392712716 0.392711207518629 0.884427281537053 -0.25212356328245 0.012596098461965 0.268949727865738 0.963071846844503 ,1.51841848849749 0.311209923430999 0.762435712966753 
E 132 28 :0.853384944661505 -0.479788755949944 -0.203806000620899 0.383793711027911 0.84286773336162 -0.377195402189991 0.352755614555608 0.243673416116428 0.903430541147268 ,-0.803968558890951 -0.55579545454529 0.452252768114699 
E 132 16 :0.917044837376991 -0.387827242120156 0.0928374736282778 0.398224050900264 0.878262102738176 -0.264713588957012 0.0211275063552554 0.279724344960162 0.959847862586471 ,1.52082462267595 0.315015997027922 0.715312536015229 
E 132 92 :0.917286105147538 -0.396440817468191 -0.0376945559519163 0.386822519296616 0.909504424377833 -0.152217083805219 0.0946284305495907 0.125045512843518 0.987628006817052 ,-0.0402244092599898 -0.0346279809765669 0.928168099342871 
E 132 121 :0.603080775396478 -0.629003853543888 -0.490558590358096 0.184889348791048 0.708459763868148 -0.681102555922022 0.775957155422131 0.320060799234813 0.543554576599597 ,-0.37232042573978 -0.488384653034235 -0.479297920878388 
E 132 86 :0.931283086069553 -0.357790219597734 -0.0685417563312627 0.327928695049466 0.905287338923618 -0.270032599787043 0.158665007370633 0.228999984158953 0.960408466586627 ,1.33866239315661 0.490552961790751 1.17888329696238 
E 132 65 :0.904629949099663 -0.418502369966783 -0.0806251916222663 0.343791779926735 0.828349505940947 -0.442316976909316 0.25189654075979 0.372414906172638 0.893227446070527 ,-0.381931222663952 -0.616410487618652 1.05438608822012 
E 132 52 :0.916875914581698 -0.398927251602811 0.0139858924850014 0.366692798103115 0.827911481590369 -0.424380690501051 0.157717941526266 0.394232959783258 0.905375847005678 ,1.36584993587725 0.0468258484745121 1.36841083565991 
E 141 135 :0.30796084380607 0.947566746060992 0.0853075638008594 -0.936742469308273 0.317673423311183 -0.146959662206992 -0.166354034746658 -0.0346533963867697 0.985456989037253 ,0.00811527949490198 0.390056037425603 -0.145819199404059 
E 141 132 :0.0485979206882191 0.994348043718119 0.0943939090128778 -0.990102930499009 0.060415604274305 -0.126673366488168 -0.131660279211525 -0.0873036237170053 0.987442984766119 ,0.168102245147448 0.133249561837184 -0.314792369946143 
E 141 114 :0.550976675292939 0.736192958529778 -0.39299444155651 -0.823336910866427 0.556382372466073 -0.112049037541401 0.136165467311172 0.385303235673148 0.912688546050476 ,-0.0872308482393691 0.0901566236833728 -0.128702470551482 
E 141 59 :0.402242288483439 0.879601548648463 -0.253972945352123 -0.910295272511384 0.413875917048747 -0.00832118564173565 0.0977939578861192 0.234537504255257 0.967175527450257 ,0.37604523106126 -0.559877427947598 -0.177073980243939 
E 141 127 :0.231752417762618 0.951403269393621 -0.202787168845346 -0.948353417448625 0.267387827812739 0.170673797494226 0.216602429521683 0.1527598393712 0.964234317477131 ,0.334315318652889 -0.525545523974189 0.0381462056238664 
E 141 40 :0.422330402063448 0.906111236314385 -0.0244838501413352 -0.858972951537471 0.391441195031867 -0.330059478517176 -0.289486614578174 0.160425117287915 0.943642560360239 ,0.243554335775857 -0.250535835813859 -0.239845444766762 
E 141 0 :0.469197297614373 0.861752413534176 -0.192968063884657 -0.880890145160366 0.441290471283848 -0.171158616824947 -0.062341383291677 0.250290826284349 0.96616150523977 ,0.0283226919683078 -0.214838144616699 0.206405780618524 
E 141 98 :0.223433872410788 0.921974385466682 -0.316291854468075 -0.893986556467218 0.0645309164155549 -0.443422820434914 -0.388413879148783 0.381836343699631 0.838651098559283 ,-0.0332790910076642 -0.372805081454708 -0.521174007468388 
E 141 76 :0.416004500930352 0.772399901195813 -0.479936087243277 -0.894677767107012 0.253178432636198 -0.368038550008406 -0.162763473328941 0.582493840208268 0.796372386430697 ,-0.271132464500349 -0.640338158549978 -0.338732336551727 
E 141 70 :0.378323085741368 0.806099293875032 -0.455055569364121 -0.923551615716753 0.295430590773052 -0.244485539741026 -0.0626422852560874 0.51276183014111 0.856242518010076 ,-0.741029797973891 0.583726730299297 -0.260338943674695 
E 141 105 :0.362230753592319 0.900278603299634 -0.241427665342648 -0.819129809881472 0.431064065138954 0.378431138134037 0.44476424734401 0.0606812012631598 0.893589702323038 ,0.328671541282848 -0.321994920753672 -0.323494356997583 
E 141 43 :0.445243291406886 0.895230315402456 -0.0179190915389568 -0.844479723597141 0.413181217196148 -0.34078626467275 -0.297678363154696 0.166865107619084 0.939970014398764 ,0.325174690789546 -0.244564026842269 -0.604733290439755 
E 141 120 :0.321547223811721 0.859770423575387 -0.39673946312911 -0.75547867713195 0.485532841851431 0.439897519750489 0.570840915893328 0.158280378533389 0.805659959606653 ,-0.103916738891436 0.663233484651099 -0.657543205898403 
E 141 92 :0.4381467601784 0.89690128049 -0.0599625683286666 -0.896824446425593 0.431625538457492 -0.0969809612486292 -0.0611009724848917 0.096267791117687 0.993478325659258 ,0.219328572472569 0.0534096191169073 0.610039813609224 
E 141 80 :0.394970740531482 0.905551345529544 -0.154838221165339 -0.903769454506269 0.352739902525914 -0.24243624784147 -0.164920851396829 0.235693279020938 0.957731586092316 ,0.951772846342352 -1.03664503765736 -0.196888298630128 
E 141 28 :0.456395240993244 0.837788432142249 -0.299689717820535 -0.866436546828023 0.495095684777729 0.0645598422798847 0.202462575108217 0.230197319452475 0.95184983048664 ,-0.380933171403647 0.838394089144233 0.286155135437889 
E 141 13 :0.436370076977447 0.886281241143697 -0.155198961064453 -0.888344181033781 0.396974729659938 -0.230771922111074 -0.142918759937655 0.238572055379938 0.960550676669209 ,0.623314492290206 -1.44791939626011 0.210984269950294 
E 141 121 :0.286398463092811 0.704099090829743 -0.649784880272545 -0.684234946444477 0.625037404507131 0.375700387318289 0.670670156188718 0.337005509242384 0.660778955731856 ,-0.380858882033257 0.533093333703864 -0.696414178343779 
E 141 65 :0.40958931748419 0.838483064532073 -0.359420007088835 -0.9068149583167 0.417230608981373 -0.0600437365768928 0.0996153721868145 0.35052071183018 0.931242185579104 ,-0.363857756134974 0.340597337182199 0.830453816783615 
E 141 16 :0.442534086161137 0.880854880543037 -0.168101939337533 -0.886586126569765 0.401616000133862 -0.229498646206241 -0.134642574097302 0.250597820940226 0.958682486217654 ,0.622767846365964 -1.44410251906104 0.163803743134717 
E 141 86 :0.386310688225831 0.9043990374151 -0.181180664766207 -0.922352732998836 0.379934427631396 -0.070108962551031 0.00543029392050104 0.194196322887545 0.980947654100306 ,0.832218234525406 -1.31186005888375 0.630211955854906 
E 141 52 :0.424066142439264 0.841058317293048 -0.335840458773013 -0.905626225559579 0.395058997117436 -0.154173695471298 0.00300772595038576 0.36952577137292 0.929215614309109 ,0.410210550742809 -1.38959465765745 0.852519059830086 
E 153 152 :0.851561299698108 0.0157606858995361 -0.524018085218864 -0.0323071254606988 0.999225875063723 -0.0224477225482419 0.523258638247794 0.0360451298112844 0.851411267317947 ,-0.165772342515949 -0.0067226910221172 -0.0351097429971887 
E 153 40 :0.993519249167984 0.0791654355409054 -0.0815618498337614 -0.0811696168827217 0.99646726460953 -0.0215518875441061 0.0795675488361837 0.0280325592342256 0.996435236628543 ,0.198479074276839 -0.0166014176152001 -0.0666587208228673 
E 153 135 :0.955636199012483 0.226941830613857 -0.187768103400458 -0.196812009353988 0.966255452471024 0.166178920275895 0.219144902087681 -0.121851574005623 0.968053565564082 ,-0.460343074784487 0.0931816587189935 -0.235571373270018 
E 153 141 :0.493323022738806 -0.795497287550736 -0.351875632482938 0.869157461333631 0.466894247021675 0.163018617053822 0.0346078407868096 -0.386256168361728 0.921742084185479 ,-0.205368232248886 -0.0722154726681485 0.049217017664609 
E 153 132 :0.857926712761166 0.473194351068966 -0.200122116836796 -0.441497193475806 0.87822060342398 0.183871694054867 0.26275841315514 -0.0693950851144365 0.962362893340217 ,-0.117671425276769 0.0847882850009156 -0.286591166950377 
E 153 114 :0.878858448316282 -0.214998552267082 -0.425891359792796 0.116671727479077 0.962450932361916 -0.245103877575868 0.46259651515132 0.165722132857192 0.870942385494653 ,-0.274833304345838 -0.126920105105906 -0.107255889105271 
E 153 59 :0.888161490996901 0.0221624927393543 -0.458996720931359 -0.0594575037564831 0.995982513250255 -0.0669599772009603 0.455668707678297 0.0867620724469131 0.885911040470491 ,0.487832531912572 -0.035642859813934 0.115270701616009 
E 153 98 :0.958062333487052 0.269138116810159 -0.0983932885578404 -0.286516656232104 0.893716462607117 -0.345223246851362 -0.00497703274247002 0.358936705485666 0.93334863293422 ,0.258168290575172 -0.360161856657406 -0.288324453377247 
E 153 43 :0.996175858195686 0.0542374224125084 -0.0684978945525733 -0.0558233109272445 0.998210160609 -0.02145304673177 0.0672117363650762 0.0251947865044031 0.99742057589955 ,0.362388858172058 -0.00235578578656459 -0.402473147987719 
E 153 0 :0.954147963900867 -0.0139943102346289 -0.299008063879365 -0.0136390150637866 0.995836586715539 -0.0901302936133832 0.299024481024412 0.0900758116244412 0.949984582984523 ,-0.0931219995332409 -0.114257302472841 0.323432657851741 
E 153 149 :0.667399217954698 0.0430123121474044 -0.743456942181047 -0.117337503327802 0.991934028953522 -0.0479457246981628 0.73539798353426 0.119234320595071 0.667062952505966 ,-0.155678612870289 -0.0170371009758628 -0.0672684160511494 
E 153 127 :0.79252425759225 0.202890379854993 -0.575100682394091 -0.206041183158497 0.976663786615723 0.0606207782536994 0.573979382879298 0.0704509877555599 0.815833516321662 ,0.36420452987202 -0.0207984590277466 0.298943112450577 
E 153 146 :0.624526400950851 0.137190604214641 -0.768859878411274 -0.130645884588003 0.988930832504861 0.0703381927651014 0.769998978801658 0.0565203205622892 0.635536801458374 ,-0.117054141554379 0.038900441656831 -0.0590641996883035 
E 153 76 :0.974210834960228 -0.0253254908480682 -0.224213890201745 -0.0826799627974343 0.884502031198628 -0.459151587776102 0.209945880640489 0.465848447801219 0.859597551696888 ,0.289454804209483 -0.662062156629914 -0.025055577795841 
E 153 70 :0.943360587190244 -0.0177752866314388 -0.331292682867051 -0.11259046215039 0.922151783500999 -0.370080364270639 0.31208042291826 0.386419626016973 0.867920320225343 ,-0.94368139228337 -0.486188493001296 -0.441861834355038 
E 153 80 :0.971825938138205 0.0831909697240811 -0.220530289344039 -0.105558161919538 0.990181332166922 -0.0916428059386513 0.210741121791565 0.112339627845688 0.971065387912434 ,1.15809173548777 0.238924935782502 0.301086130261697 
E 153 105 :0.673810611363809 0.0798656312339152 -0.734575211235132 0.00489341892865395 0.993637362959136 0.112520422069964 0.738887890322151 -0.079412038629054 0.669132583017789 ,0.326748873522837 0.0103786709933125 -0.11321420848246 
E 153 13 :0.972236420877873 0.0374829273274718 -0.230979159400901 -0.0587868977882591 0.99455485760701 -0.0860507748874643 0.226496010046571 0.0972402456252746 0.969145960144147 ,1.17970288608893 -0.172087903294269 0.824529465184292 
E 153 92 :0.951069242013618 0.0652308158218003 -0.302013638041174 -0.0478642448914258 0.996765362965839 0.0645586961807134 0.305247949963004 -0.0469441355102253 0.951115101964311 ,-0.354313750293868 0.242800083243689 0.59847708037927 
E 153 16 :0.970966552835949 0.0268822867780689 -0.237700012476769 -0.0512594053291512 0.993965901956858 -0.0969755593559053 0.233658782499559 0.106344385863432 0.966485615493657 ,1.19299857532455 -0.178472250905544 0.779547977467201 
E 153 86 :0.922394265589614 0.0755911063298507 -0.37878067988115 -0.0939911286923484 0.995111985892925 -0.0302952679370478 0.374639141754483 0.0635462050485182 0.924990482810173 ,1.02700907070896 0.141349582431421 1.16562521526448 
E 153 120 :0.55874287853785 -0.0177905227960548 -0.829150102805204 0.0198042173132861 0.999771017700311 -0.00810587090284259 0.829104449788955 -0.0118915711799773 0.558967263688157 ,-0.552859758584382 0.0399326327039433 -0.816642585847356 
E 153 28 :0.843156556016583 -0.0615477799369549 -0.534133778028582 0.0251502589024057 0.996853842430057 -0.0751656923707359 0.537079590492318 0.0499428435039727 0.842051795235508 ,-1.16092257891047 0.0347836105372417 -0.0240399143928163 
E 153 65 :0.888376457740935 -0.0416025149911786 -0.457226967793979 -0.0511499155661377 0.98071778444597 -0.188616842856 0.456257553876366 0.190949883523915 0.869118626260511 ,-0.948028360256399 -0.0940627862565699 0.670531095858956 
E 153 52 :0.928566451725652 -0.0293820437634063 -0.37000140571884 -0.0537611075407559 0.975702465095205 -0.212401607628406 0.367252076979319 0.217120692499414 0.904424964738895 ,0.802436174182928 -0.225495184979048 1.38595572215211 
E 153 121 :0.449601514068363 -0.2684512948223 -0.851934493289047 0.0387917223666465 0.958737518706849 -0.281633755966262 0.892386508651528 0.0935749567569529 0.441463528102458 ,-0.572277808668455 -0.267872077320876 -0.811788530545587 
E 146 141 :0.22118940857944 -0.855223725065794 0.468687129775148 0.929171941632249 0.330760040413715 0.165037264122 -0.2961667577829 0.398986435546506 0.867810506870169 ,0.0427387824892471 -0.115881728005325 0.128902166966808 
E 146 114 :0.889826466893024 -0.132406652423104 0.436666162200353 0.262097493456667 0.931668288568311 -0.251593131861599 -0.373515411650456 0.338323334209012 0.863726553250094 ,-0.113981032306295 -0.18835467976661 0.0790189581881266 
E 146 59 :0.913312617193256 -0.0494732474683152 0.4042430717533 0.0888025943296633 0.992902121906021 -0.0791168474779009 -0.397459636335473 0.108156248545607 0.911223388299826 ,0.521744168698014 0.0191200635400863 -0.359520089765094 
E 146 127 :0.963834293565898 0.0533604829982594 0.261105559880518 -0.0625920983208952 0.997669497788756 0.0271625184715858 -0.259047647690755 -0.0425233116787053 0.964928020211747 ,0.58402342643165 0.0272207724086322 -0.146692774326036 
E 146 135 :0.791274065864314 -0.0783317211772928 0.606423527040269 -0.0511430165899006 0.979807005864206 0.193294136262603 -0.609319082701865 -0.183962965612167 0.771289752776825 ,-0.357394962985143 -0.00339188902375887 0.155582325639898 
E 146 105 :0.989116131989906 -0.141083625658231 0.0417694626306793 0.139041918174748 0.989107044884259 0.0483176856918403 -0.0481313040298544 -0.0419840961729189 0.997958272294453 ,0.23919750022206 0.0296189695284406 -0.37764282540174 
E 146 132 :0.795801383386094 0.127352312753669 0.592014819609333 -0.304059513255036 0.92949501894499 0.208774572579048 -0.523686901306391 -0.346150831564428 0.77841610415469 ,-0.181576100308668 0.0324353204670542 -0.14089948836081 
E 146 120 :0.9847719191581 -0.150883117830689 -0.0863629086550658 0.143100523503663 0.985591576861834 -0.0901747403211227 0.0987244012929445 0.0764429746457763 0.992174361801722 ,-0.855641548735004 -0.101586243605726 -0.146322888220041 
E 146 40 :0.692350408707197 -0.0591584007262806 0.719132251527135 0.0605275526608786 0.997882364723016 0.0238159934432043 -0.719018307786291 0.0270383024302744 0.694464976272978 ,0.19846213964629 -0.012028552134826 -0.251331328105476 
E 146 0 :0.827921020083001 -0.0694834850156213 0.556523880722837 0.134313052679625 0.987984730610663 -0.0764602900861326 -0.544524368953863 0.138051502672949 0.827305864976877 ,0.329477873187507 -0.126560305380461 0.213917526674324 
E 146 70 :0.844164679791664 0.165966246156293 0.509746209921199 0.0357149150269708 0.931346289774469 -0.362378991344625 -0.534892922216077 0.324113087764317 0.780282172103801 ,-0.742403621250966 -0.6543179743002 0.355344736440205 
E 146 76 :0.780880297099199 0.227329841145788 0.581848008441119 0.0637540171144387 0.897566814277191 -0.436244471838975 -0.621418849813906 0.377749860665659 0.686399050016124 ,0.371640051696154 -0.635512139779236 -0.340239130192975 
E 146 98 :0.631935132892718 0.327704378300365 0.702330284309764 -0.1521893084538 0.941034203907354 -0.302147383686848 -0.759931840501645 0.0840503867880718 0.644545677413601 ,0.109942000842583 -0.356125881745152 -0.462266122739427 
E 146 121 :0.962856736917939 -0.220857411060867 -0.155334825944572 0.150481405199648 0.91658498374204 -0.370442052509895 0.224192441578387 0.33330762301228 0.915774960119038 ,-0.823817597420539 -0.40837343300151 -0.14995862484056 
E 146 43 :0.681184177634393 -0.0771393873418441 0.728036833588165 0.0852594034263496 0.996025687307413 0.0257616837799524 -0.727130628063445 0.0445235347240113 0.685053796856671 ,0.0403902279074362 0.00556593562550178 -0.589775399547874 
E 146 28 :0.936838487759526 -0.130217127043256 0.324618464781418 0.170900934463609 0.980198508687043 -0.100018769074424 -0.305166378311748 0.149179031342539 0.940541917277371 ,-0.624416887294086 -0.145300619035486 0.824558211612157 
E 146 80 :0.782992143506619 0.00909323959005503 0.621965124585509 0.0408468224591854 0.996983340329941 -0.0659981530009758 -0.620689004495728 0.0770813343054613 0.780258692742216 ,1.04754527457871 0.393104234929673 -0.737450353813108 
E 146 92 :0.835261727136608 -0.125631862338677 0.535307838861048 0.100396048397006 0.992027757658266 0.0761679821301479 -0.540609360487808 -0.00987740860894736 0.84121576076066 ,0.331492575592594 0.206257297155592 0.614653008183011 
E 146 65 :0.912814928363496 -0.00707739612236469 0.408312156347167 0.097080997628226 0.974947129484091 -0.200133392042006 -0.396666341471336 0.222324099401882 0.890633374834386 ,0.0601933929493885 -0.204256330838383 1.09323500408968 
E 146 13 :0.789269275506436 -0.0316505316125509 0.613230996110103 0.0880471533435061 0.99418431860714 -0.0620099945473532 -0.607701990723785 0.102935827020045 0.78746587607721 ,1.51778997797321 0.0191909977060615 -0.45030869791915 
E 146 16 :0.79300810095167 -0.0311837881844974 0.608412461393987 0.0957219509589791 0.992662142848397 -0.0738862521734329 -0.6016439644255 0.116830824314877 0.790174093830134 ,1.49229187605374 0.0121589950423894 -0.489567674229764 
